src\facility\roleGates.ts:4:  | "GROWS_CREATE"
src\facility\roleGates.ts:5:  | "GROWS_UPDATE"
src\facility\roleGates.ts:6:  | "GROWS_DELETE"
src\facility\roleGates.ts:10:  | "TASKS_CREATE"
src\facility\roleGates.ts:11:  | "TASKS_UPDATE"
src\facility\roleGates.ts:12:  | "TASKS_DELETE"
src\facility\roleGates.ts:13:  | "INVENTORY_CREATE"
src\facility\roleGates.ts:14:  | "INVENTORY_UPDATE"
src\facility\roleGates.ts:15:  | "INVENTORY_DELETE"
src\facility\roleGates.ts:22:  | "TEAM_INVITE"
src\facility\roleGates.ts:23:  | "TEAM_UPDATE_ROLE"
src\facility\roleGates.ts:24:  | "TEAM_REMOVE";
src\facility\roleGates.ts:42:    case "GROWS_CREATE":
src\facility\roleGates.ts:44:    case "GROWS_UPDATE":
src\facility\roleGates.ts:46:    case "GROWS_DELETE":
src\facility\roleGates.ts:56:    case "TASKS_CREATE":
src\facility\roleGates.ts:58:    case "TASKS_UPDATE":
src\facility\roleGates.ts:60:    case "TASKS_DELETE":
src\facility\roleGates.ts:63:    case "INVENTORY_CREATE":
src\facility\roleGates.ts:65:    case "INVENTORY_UPDATE":
src\facility\roleGates.ts:67:    case "INVENTORY_DELETE":
src\facility\roleGates.ts:84:    case "TEAM_INVITE":
src\facility\roleGates.ts:86:    case "TEAM_UPDATE_ROLE":
src\facility\roleGates.ts:88:    case "TEAM_REMOVE":
src\entitlements\capabilityKeys.ts:11:  DIAGNOSE_BASIC: "DIAGNOSE_BASIC",
src\entitlements\capabilityKeys.ts:12:  DIAGNOSE_AI: "DIAGNOSE_AI",
src\entitlements\capabilityKeys.ts:13:  DIAGNOSE_ADVANCED: "DIAGNOSE_ADVANCED",
src\entitlements\capabilityKeys.ts:14:  DIAGNOSE_EXPORT: "DIAGNOSE_EXPORT",
src\entitlements\capabilityKeys.ts:15:  COURSES_VIEW: "COURSES_VIEW",
src\entitlements\capabilityKeys.ts:16:  SEE_PAID_COURSES: "SEE_PAID_COURSES",
src\entitlements\capabilityKeys.ts:17:  COURSES_CREATE: "COURSES_CREATE",
src\entitlements\capabilityKeys.ts:18:  COURSES_ANALYTICS: "COURSES_ANALYTICS",
src\entitlements\capabilityKeys.ts:19:  COURSES_AFFILIATE: "COURSES_AFFILIATE",
src\entitlements\capabilityKeys.ts:23:  GROWS_PERSONAL_VIEW: "GROWS_PERSONAL_VIEW",
src\entitlements\capabilityKeys.ts:24:  GROWS_PERSONAL_WRITE: "GROWS_PERSONAL_WRITE",
src\entitlements\capabilityKeys.ts:33:  COMMERCIAL_INVENTORY_VIEW: "COMMERCIAL_INVENTORY_VIEW",
src\entitlements\capabilityKeys.ts:34:  COMMERCIAL_INVENTORY_WRITE: "COMMERCIAL_INVENTORY_WRITE",
src\entitlements\capabilityKeys.ts:37:  COMMERCIAL_TASKS_VIEW: "COMMERCIAL_TASKS_VIEW",
src\entitlements\capabilityKeys.ts:45:  TEAM_VIEW: "TEAM_VIEW",
src\entitlements\capabilityKeys.ts:46:  TEAM_INVITE: "TEAM_INVITE",
src\entitlements\capabilityKeys.ts:47:  TEAM_UPDATE_ROLE: "TEAM_UPDATE_ROLE",
src\entitlements\capabilityKeys.ts:48:  TEAM_REMOVE: "TEAM_REMOVE",
src\entitlements\capabilityKeys.ts:49:  TASKS_READ: "TASKS_READ",
src\entitlements\capabilityKeys.ts:50:  TASKS_WRITE: "TASKS_WRITE",
src\entitlements\capabilityKeys.ts:51:  GROWS_READ: "GROWS_READ",
src\entitlements\capabilityKeys.ts:52:  GROWS_WRITE: "GROWS_WRITE",
src\entitlements\capabilityKeys.ts:61:  INVENTORY_READ: "INVENTORY_READ",
src\entitlements\capabilityKeys.ts:62:  INVENTORY_WRITE: "INVENTORY_WRITE",
src\entitlements\capabilityKeys.ts:63:  COMPLIANCE_READ: "COMPLIANCE_READ",
src\entitlements\capabilityKeys.ts:64:  COMPLIANCE_WRITE: "COMPLIANCE_WRITE",
src\entitlements\capabilityAliases.ts:9:  DIAGNOSE_AI: "DIAGNOSE_AI",
src\entitlements\capabilityAliases.ts:10:  DIAGNOSE_ADVANCED: "DIAGNOSE_ADVANCED",
src\entitlements\capabilityAliases.ts:11:  DIAGNOSE_EXPORT: "DIAGNOSE_EXPORT",
src\entitlements\capabilityAliases.ts:12:  COURSES_ANALYTICS: "COURSES_ANALYTICS",
src\entitlements\capabilityAliases.ts:13:  COURSES_CREATE: "COURSES_CREATE",
src\entitlements\capabilityAliases.ts:14:  COURSES_AFFILIATE: "COURSES_AFFILIATE",
src\entitlements\capabilityAliases.ts:19:  TEAM_INVITE: "TEAM_INVITE",
